CPR Information

File        : /home/jeremy/Music/2007CubaseSessions/Black Sheep/Black Sheep kit.cpr
RIFF form   : NUND

ROOT
  Arrangement : Arrangement1
  Type        : PArrangement

ARCH
  Offset      : 52
  Size        : 287722 bytes

Initial names
  GDocument
  GModel
  FShared
  CmObject
  PArrangement

Drum-map entries
Entry   0: size=37, values=(0, 0, 0), name='---', offset=245537, trailer=80 03 be c9
Entry   1: size=37, values=(1, 1, 1), name='---', offset=245582, trailer=80 03 be c9
Entry   2: size=37, values=(2, 2, 2), name='---', offset=245627, trailer=80 03 be c9
Entry   3: size=37, values=(3, 3, 3), name='---', offset=245672, trailer=80 03 be c9
Entry   4: size=37, values=(4, 4, 4), name='---', offset=245717, trailer=80 03 be c9
Entry   5: size=37, values=(5, 5, 5), name='---', offset=245762, trailer=80 03 be c9
Entry   6: size=37, values=(6, 6, 6), name='---', offset=245807, trailer=80 03 be c9
Entry   7: size=37, values=(7, 7, 7), name='---', offset=245852, trailer=80 03 be c9
Entry   8: size=37, values=(8, 8, 8), name='---', offset=245897, trailer=80 03 be c9
Entry   9: size=37, values=(9, 9, 9), name='---', offset=245942, trailer=80 03 be c9
Entry  10: size=37, values=(10, 10, 10), name='---', offset=245987, trailer=80 03 be c9
Entry  11: size=37, values=(11, 11, 11), name='---', offset=246032, trailer=80 03 be c9
Entry  12: size=37, values=(12, 12, 12), name='---', offset=246077, trailer=80 03 be c9
Entry  13: size=37, values=(13, 13, 13), name='---', offset=246122, trailer=80 03 be c9
Entry  14: size=37, values=(14, 14, 14), name='---', offset=246167, trailer=80 03 be c9
Entry  15: size=37, values=(15, 15, 15), name='---', offset=246212, trailer=80 03 be c9
Entry  16: size=37, values=(16, 16, 16), name='---', offset=246257, trailer=80 03 be c9
Entry  17: size=37, values=(17, 17, 17), name='---', offset=246302, trailer=80 03 be c9
Entry  18: size=37, values=(18, 18, 18), name='---', offset=246347, trailer=80 03 be c9
Entry  19: size=37, values=(19, 19, 19), name='---', offset=246392, trailer=80 03 be c9
Entry  20: size=37, values=(20, 20, 20), name='---', offset=246437, trailer=80 03 be c9
Entry  21: size=37, values=(21, 21, 21), name='---', offset=246482, trailer=80 03 be c9
Entry  22: size=37, values=(22, 22, 22), name='---', offset=246527, trailer=80 03 be c9
Entry  23: size=37, values=(23, 23, 23), name='---', offset=246572, trailer=80 03 be c9
Entry  24: size=37, values=(24, 24, 24), name='---', offset=246617, trailer=80 03 be c9
Entry  25: size=37, values=(25, 25, 25), name='---', offset=246662, trailer=80 03 be c9
Entry  26: size=37, values=(26, 26, 26), name='---', offset=246707, trailer=80 03 be c9
Entry  27: size=37, values=(27, 27, 27), name='---', offset=246752, trailer=80 03 be c9
Entry  28: size=37, values=(28, 28, 28), name='---', offset=246797, trailer=80 03 be c9
Entry  29: size=46, values=(29, 29, 29), name='Scratch Push', offset=246842, trailer=80 03 be c9
Entry  30: size=46, values=(30, 30, 30), name='Scratch Pull', offset=246896, trailer=80 03 be c9
Entry  31: size=37, values=(31, 31, 31), name='---', offset=246950, trailer=80 03 be c9
Entry  32: size=37, values=(32, 32, 32), name='---', offset=246995, trailer=80 03 be c9
Entry  33: size=43, values=(33, 33, 33), name='Metronome', offset=247040, trailer=80 03 be c9
Entry  34: size=37, values=(34, 34, 34), name='---', offset=247091, trailer=80 03 be c9
Entry  35: size=52, values=(35, 35, 35), name='Acoustic Bass Drum', offset=247136, trailer=80 03 be c9
Entry  36: size=43, values=(36, 36, 36), name='Bass Drum', offset=247196, trailer=80 03 be c9
Entry  37: size=44, values=(37, 37, 37), name='Side Stick', offset=247247, trailer=80 03 be c9
Entry  38: size=48, values=(38, 38, 38), name='Acoustic Snare', offset=247299, trailer=80 03 be c9
Entry  39: size=43, values=(39, 39, 39), name='Hand Clap', offset=247355, trailer=80 03 be c9
Entry  40: size=48, values=(40, 40, 40), name='Electric Snare', offset=247406, trailer=80 03 be c9
Entry  41: size=47, values=(41, 41, 41), name='Low Floor Tom', offset=247462, trailer=80 03 be c9
Entry  42: size=47, values=(42, 42, 42), name='Closed Hi-Hat', offset=247517, trailer=80 03 be c9
Entry  43: size=48, values=(43, 43, 43), name='High Floor Tom', offset=247572, trailer=80 03 be c9
Entry  44: size=46, values=(44, 44, 44), name='Pedal Hi-Hat', offset=247628, trailer=80 03 be c9
Entry  45: size=41, values=(45, 45, 45), name='Low Tom', offset=247682, trailer=80 03 be c9
Entry  46: size=45, values=(46, 46, 46), name='Open Hi-Hat', offset=247731, trailer=80 03 be c9
Entry  47: size=48, values=(47, 47, 47), name='Low Middle Tom', offset=247784, trailer=80 03 be c9
Entry  48: size=49, values=(48, 48, 48), name='High Middle Tom', offset=247840, trailer=80 03 be c9
Entry  49: size=48, values=(49, 49, 49), name='Crash Cymbal 1', offset=247897, trailer=80 03 be c9
Entry  50: size=42, values=(50, 50, 50), name='High Tom', offset=247953, trailer=80 03 be c9
Entry  51: size=47, values=(51, 51, 51), name='Ride Cymbal 1', offset=248003, trailer=80 03 be c9
Entry  52: size=48, values=(52, 52, 52), name='Chinese Cymbal', offset=248058, trailer=80 03 be c9
Entry  53: size=43, values=(53, 53, 53), name='Ride Bell', offset=248114, trailer=80 03 be c9
Entry  54: size=44, values=(54, 54, 54), name='Tambourine', offset=248165, trailer=80 03 be c9
Entry  55: size=47, values=(55, 55, 55), name='Splash Cymbal', offset=248217, trailer=80 03 be c9
Entry  56: size=41, values=(56, 56, 56), name='Cowbell', offset=248272, trailer=80 03 be c9
Entry  57: size=48, values=(57, 57, 57), name='Crash Cymbal 2', offset=248321, trailer=80 03 be c9
Entry  58: size=43, values=(58, 58, 58), name='Vibraslap', offset=248377, trailer=80 03 be c9
Entry  59: size=47, values=(59, 59, 59), name='Ride Cymbal 2', offset=248428, trailer=80 03 be c9
Entry  60: size=44, values=(60, 60, 60), name='High Bongo', offset=248483, trailer=80 03 be c9
Entry  61: size=43, values=(61, 61, 61), name='Low Bongo', offset=248535, trailer=80 03 be c9
Entry  62: size=49, values=(62, 62, 62), name='Mute High Bongo', offset=248586, trailer=80 03 be c9
Entry  63: size=49, values=(63, 63, 63), name='Open High Conga', offset=248643, trailer=80 03 be c9
Entry  64: size=43, values=(64, 64, 64), name='Low Conga', offset=248700, trailer=80 03 be c9
Entry  65: size=46, values=(65, 65, 65), name='High Timbale', offset=248751, trailer=80 03 be c9
Entry  66: size=45, values=(66, 66, 66), name='Low Timbale', offset=248805, trailer=80 03 be c9
Entry  67: size=44, values=(67, 67, 67), name='High Agogo', offset=248858, trailer=80 03 be c9
Entry  68: size=43, values=(68, 68, 68), name='Low Agogo', offset=248910, trailer=80 03 be c9
Entry  69: size=40, values=(69, 69, 69), name='Cabasa', offset=248961, trailer=80 03 be c9
Entry  70: size=41, values=(70, 70, 70), name='Maracas', offset=249009, trailer=80 03 be c9
Entry  71: size=47, values=(71, 71, 71), name='Short Whistle', offset=249058, trailer=80 03 be c9
Entry  72: size=46, values=(72, 72, 72), name='Long Whistle', offset=249113, trailer=80 03 be c9
